delta,time,model_stock,model_effort,real_stock,real_effort
0.1,35,0.14870735898629825,0.14940815243657282,0.12519367236989581,0.13890670062927293
0.1,36,0.15225023390175793,0.1528661788838756,0.126718830829864,0.13468309326821862
0.1,37,0.15514467487353148,0.15569129253423067,0.13423983475662069,0.14072512723881314
0.1,38,0.1575093140621636,0.15799928562175614,0.12407830506550178,0.11496396449484836
0.1,39,0.15944112056653606,0.15988481257196877,0.12195816397765424,0.12139671427935732
0.1,40,0.16101930038173787,0.16142518082012872,0.11519335621157645,0.11278313806108277
0.1,41,0.1623085715303234,0.16268355979189025,0.10331815408836566,0.11273582681209773
0.1,42,0.16336182932217405,0.16371158106715536,0.09184829404332437,0.10066584975621005
0.1,43,0.1642222597558189,0.16455139248459102,0.11324065566059521,0.12505421326364685
0.1,44,0.16492515186147455,0.16523743882552713,0.11608886015775406,0.12975129622529083
0.1,45,0.16549935032941632,0.16579787584616346,0.12380661494510622,0.13098197798692954
0.1,46,0.16596840510750238,0.1662556872955547,0.11417152018983967,0.12273188737133137
0.1,47,0.16635155881183633,0.16662965524987097,0.11946604800659733,0.10946933506001344
0.1,48,0.16666450690777296,0.16693509577008395,0.12027263800930206,0.12349621869958492
0.1,49,0.16692010079609684,0.16718455628956702,0.10885241805942035,0.11161976058475545
0.1,50,0.1671287957396642,0.16738823563725722,0.1220432415496862,0.12295338565712906
0.1,51,0.16729914830907144,0.1675544874363429,0.11216530513967442,0.10329371935042267
0.1,52,0.16743888695208414,0.16769095536170112,0.1329326949577061,0.1371320883313586
0.2,1,-0.002815478470189117,-0.0017429239512740595,0.00105117880929632,-9.268560156718652e-5
0.2,2,0.0007150409147490751,0.0016150477091219086,-0.0013152766353371746,-0.003722888986393038
0.2,3,0.0036317080850644667,0.004389211611994995,-0.0052032074876604,-0.009712280266911351
0.2,4,0.006048512155087568,0.006688108022498604,-0.002469060087256786,0.0009656708145117902
0.2,5,0.008057233900910158,0.008599437237934127,0.003149412806770551,0.008858172135269037
0.2,6,0.009751786894357413,0.010218674863056672,0.0007196810000091569,-0.0016985432484186603
0.2,7,0.01121490737789977,0.011626343102313719,0.0008649493199744635,0.0002646009479329489
0.2,8,0.012517549579362488,0.012890780913909463,0.0022214235508583027,0.003785284879187656
0.2,9,0.013722831888684246,0.01407335074593538,-0.0024123994844817967,-0.007625927758318684
0.2,10,0.014889350001084888,0.0152316559114822,0.0017283236483498108,0.0062492828059905895
0.2,11,0.016074201574475585,0.016422525110215778,0.0035297768797967473,0.005886080682446792
0.2,12,0.017335889477184774,0.01770490286866173,0.009019408909841101,0.014808833039055419
0.2,13,0.018737285060842105,0.019142838586994646,0.015427098913568747,0.02116795826780387
0.2,14,0.02034878548382698,0.020808700042589227,0.017152341946225547,0.019471811377116004
0.2,15,0.022251900194400643,0.022786873679994348,0.01753468448839314,0.01840149627865301
0.2,16,0.024543409253765615,0.02517807221027428,0.02290863482972305,0.026884571751505378
0.2,17,0.027307270881271332,0.028063147365798364,0.029243031805064473,0.036387715255927974
0.2,18,0.030646822414236035,0.03155040266285748,0.038262336594180296,0.04599948419346073
0.2,19,0.0343762364521707,0.03538150125447618,0.04608773739149015,0.05436415512454066
0.2,20,0.038528689452865784,0.03964440861934777,0.04162562282149984,0.04015622432651138
0.2,21,0.043146506198705026,0.044383784769548004,0.04656917930017382,0.04945758684026005
0.2,22,0.04829518298994005,0.04967099334854673,0.05163051227270508,0.05769531935054441
0.2,23,0.05395080386292621,0.05545973489164868,0.05813504759483227,0.06459730045776037
0.2,24,0.06030347811098038,0.06199384121150341,0.06488819664339028,0.07395444440404267
0.2,25,0.06725679935470304,0.06910515990870882,0.06865168831882774,0.07019033842802969
0.2,26,0.07453804231779812,0.0764765680491137,0.07203298249794736,0.07555623429454736
0.2,27,0.08211226704349424,0.08413252803377527,0.08384849511312348,0.09553719961518657
0.2,28,0.09039621405439925,0.0926031611554319,0.09363410455000698,0.10347070667938538
0.2,29,0.09951957523229996,0.10194651944218522,0.10051007048269535,0.1114691548235635
0.2,30,0.1100242961091576,0.11280815953817827,0.10449742379252559,0.11396370432948526
0.2,31,0.11883735676087324,0.12120796584155971,0.11330503034964279,0.1290830827750107
0.2,32,0.12623079302725534,0.12825457640269972,0.12062000095005083,0.1412570465447185
0.2,33,0.13243302126642614,0.1341657713662573,0.11425975930320448,0.1193512261818309
0.2,34,0.1376357849842193,0.13912434396025328,0.1105658836433257,0.11299083983141193
0.2,35,0.14199998056189403,0.14328365792823486,0.12519367236989581,0.13890670062927293
0.2,36,0.14566068686046202,0.14677248629509426,0.126718830829864,0.13468309326821862
0.2,37,0.14873123701147684,0.14969884949654572,0.13423983475662069,0.14072512723881314
0.2,38,0.15130672041950508,0.15215337942336565,0.12407830506550178,0.11496396449484836
0.2,39,0.15346692088115504,0.15421212009693783,0.12195816397765424,0.12139671427935732
0.2,40,0.1552787805235081,0.15593887586456145,0.11519335621157645,0.11278313806108277
0.2,41,0.15679845081368102,0.157387161485873,0.10331815408836566,0.11273582681209773
0.2,42,0.1580730323294104,0.15860186597982925,0.09184829404332437,0.10066584975621005
0.2,43,0.1591420416870959,0.15962065292946345,0.11324065566059521,0.12505421326364685
0.2,44,0.16003862189790682,0.16047510801951048,0.11608886015775406,0.12975129622529083
0.2,45,0.16079057460100568,0.16119172784590743,0.12380661494510622,0.13098197798692954
0.2,46,0.16142121396396833,0.16179273013141407,0.11417152018983967,0.12273188737133137
0.2,47,0.16195010240783908,0.1622967607095775,0.11946604800659733,0.10946933506001344
0.2,48,0.16239363388979694,0.16271943932628,0.12027263800930206,0.12349621869958492
0.2,49,0.16276555189879033,0.1630738618856351,0.10885241805942035,0.11161976058475545
0.2,50,0.16307737707777853,0.16337100591213904,0.1220432415496862,0.12295338565712906
0.2,51,0.16333877157769622,0.163620079515573,0.11216530513967442,0.10329371935042267
0.2,52,0.16355862235136442,0.16382978558688993,0.1329326949577061,0.1371320883313586
0.3,1,-0.0022498039886068434,-0.0005345310066105758,0.00105117880929632,-9.268560156718652e-5
0.3,2,0.0010251695289493871,0.0023971432787260145,-0.0013152766353371746,-0.003722888986393038
0.3,3,0.003703852578500458,0.00480574671608253,-0.0052032074876604,-0.009712280266911351
0.3,4,0.005889493979334438,0.0067715978913006365,-0.002469060087256786,0.0009656708145117902
0.3,5,0.00766240351851818,0.008363096644915474,0.003149412806770551,0.008858172135269037
0.3,6,0.009116326085292878,0.009678080923687582,0.0007196810000091569,-0.0016985432484186603
0.3,7,0.010336522972458255,0.010797182617803078,0.0008649493199744635,0.0002646009479329489
0.3,8,0.011396243025217433,0.011787945763288461,0.0022214235508583027,0.003785284879187656
0.3,9,0.012360600638075337,0.012711697289628981,-0.0024123994844817967,-0.007625927758318684
0.3,10,0.01329013611926556,0.013626863767053054,0.0017283236483498108,0.0062492828059905895
0.3,11,0.01424441859207424,0.014592532603816905,0.0035297768797967473,0.005886080682446792
0.3,12,0.015285701891112226,0.015672097745086166,0.009019408909841101,0.014808833039055419
0.3,13,0.016482914175730543,0.016937374816445132,0.015427098913568747,0.02116795826780387
0.3,14,0.017916160296228195,0.018473314671573798,0.017152341946225547,0.019471811377116004
0.3,15,0.019682071664201713,0.02038371326292542,0.01753468448839314,0.01840149627865301
0.3,16,0.02190026311279531,0.022798142862406025,0.02290863482972305,0.026884571751505378
0.3,17,0.024674902865520824,0.025814246779042302,0.029243031805064473,0.036387715255927974
0.3,18,0.028140929077531105,0.029580268945825564,0.038262336594180296,0.04599948419346073
0.3,19,0.032030096636550105,0.033654936421612304,0.04608773739149015,0.05436415512454066
0.3,20,0.03638336264555301,0.03821175662792446,0.04162562282149984,0.04015622432651138
0.3,21,0.041255236325316386,0.04331109600122283,0.04656917930017382,0.04945758684026005
0.3,22,0.04673420261779202,0.049056079910969656,0.05163051227270508,0.05769531935054441
0.3,23,0.052784549175388724,0.055357739629719856,0.05813504759483227,0.06459730045776037
0.3,24,0.05967569370517284,0.06261649740726788,0.06488819664339028,0.07395444440404267
0.3,25,0.06727733927196106,0.07053063040109585,0.06865168831882774,0.07019033842802969
0.3,26,0.07521396517795181,0.07861918423569567,0.07203298249794736,0.07555623429454736
0.3,27,0.08344727783516165,0.08698835201833036,0.08384849511312348,0.09553719961518657
0.3,28,0.09257977722540402,0.09651578645720153,0.09363410455000698,0.10347070667938538
0.3,29,0.10281864724701159,0.10723942187553101,0.10051007048269535,0.1114691548235635
0.3,30,0.11497353781185088,0.12022778557929112,0.10449742379252559,0.11396370432948526
0.3,31,0.12479174459035933,0.1290547329205608,0.11330503034964279,0.1290830827750107
0.3,32,0.13272178007415733,0.1361839072240496,0.12062000095005083,0.1412570465447185
0.3,33,0.13912633702436428,0.141941519549979,0.11425975930320448,0.1193512261818309
0.3,34,0.14429859095894226,0.1465912133248607,0.1105658836433257,0.11299083983141193
0.3,35,0.14847548358430313,0.15034605317636854,0.12519367236989581,0.13890670062927293
0.3,36,0.15184845044811854,0.15337815971000202,0.126718830829864,0.13468309326821862
0.3,37,0.15457215346837616,0.1558265909263104,0.13423983475662069,0.14072512723881314
0.3,38,0.156771522267884,0.15780366304391197,0.12407830506550178,0.11496396449484836
0.3,39,0.15854747326521393,0.15940010706292365,0.12195816397765424,0.12139671427935732
0.3,40,0.15998149060575786,0.16068916566429042,0.11519335621157645,0.11278313806108277
0.3,41,0.16113939725394213,0.16173002056798255,0.10331815408836566,0.11273582681209773
0.3,42,0.1620743511454577,0.1625704593656222,0.09184829404332437,0.10066584975621005
0.3,43,0.16282926956275615,0.16324905721212843,0.11324065566059521,0.12505421326364685
0.3,44,0.16343880587084683,0.16379696369672034,0.11608886015775406,0.12975129622529083
0.3,45,0.1639309418836238,0.16423933212308092,0.12380661494510622,0.13098197798692954
0.3,46,0.1643282825326493,0.16459648793100762,0.11417152018983967,0.12273188737133137
0.3,47,0.16464905296745447,0.16488479933366706,0.11946604800659733,0.10946933506001344
0.3,48,0.16490798440625926,0.16511751644403871,0.12027263800930206,0.12349621869958492
0.3,49,0.165116953722285,0.16530530599577334,0.10885241805942035,0.11161976058475545
0.3,50,0.16528553622295172,0.16545676752891303,0.1220432415496862,0.12295338565712906
0.3,51,0.16542145521711898,0.16557883920459462,0.11216530513967442,0.10329371935042267
0.3,52,0.1655320254361596,0.16567866877461745,0.1329326949577061,0.1371320883313586
0.4,1,-0.0021452492270213615,0.00012915135067690314,0.00105117880929632,-9.268560156718652e-5
0.4,2,0.0006513767136831313,0.0024919836146300306,-0.0013152766353371746,-0.003722888986393038
0.4,3,0.0029524734819991096,0.004447488020873863,-0.0052032074876604,-0.009712280266911351
0.4,4,0.004844509123704219,0.006056643641427826,-0.002469060087256786,0.0009656708145117902
0.4,5,0.006392745526842988,0.007369619639118599,0.003149412806770551,0.008858172135269037
0.4,6,0.007677414465160074,0.008475261344893929,0.0007196810000091569,-0.0016985432484186603
0.4,7,0.00877242601505879,0.009442233799041837,0.0008649493199744635,0.0002646009479329489
0.4,8,0.009741994414146311,0.010327626659954786,0.0022214235508583027,0.003785284879187656
0.4,9,0.01064418254386099,0.011185010401823578,-0.0024123994844817967,-0.007625927758318684
0.4,10,0.011534171552021522,0.012067429930929132,0.0017283236483498108,0.0062492828059905895
0.4,11,0.012467471707822987,0.013030513041263198,0.0035297768797967473,0.005886080682446792
0.4,12,0.013503283872991632,0.01413589327442917,0.009019408909841101,0.014808833039055419
0.4,13,0.014708197183905985,0.015455109237701416,0.015427098913568747,0.02116795826780387
0.4,14,0.016160432883436708,0.017074200578330537,0.017152341946225547,0.019471811377116004
0.4,15,0.01795490651607768,0.019099310576990984,0.01753468448839314,0.01840149627865301
0.4,16,0.020209391634618833,0.021663583129160613,0.02290863482972305,0.026884571751505378
0.4,17,0.02302611277455115,0.024858993204118805,0.029243031805064473,0.036387715255927974
0.4,18,0.026537374918047505,0.02883804516230009,0.038262336594180296,0.04599948419346073
0.4,19,0.030475658185850844,0.03306637051910345,0.04608773739149015,0.05436415512454066
0.4,20,0.03487964566159882,0.03778682729772047,0.04162562282149984,0.04015622432651138
0.4,21,0.03980126367623564,0.043060227819161086,0.04656917930017382,0.04945758684026005
0.4,22,0.045325652596572875,0.04899394960301403,0.05163051227270508,0.05769531935054441
0.4,23,0.05141498073902846,0.05546813832738404,0.05813504759483227,0.06459730045776037
0.4,24,0.058331923886471286,0.06294609355643203,0.06488819664339028,0.07395444440404267
0.4,25,0.06594449815578504,0.07103256906256568,0.06865168831882774,0.07019033842802969
0.4,26,0.07387969225966308,0.07919344309197641,0.07203298249794736,0.07555623429454736
0.4,27,0.08209673124434386,0.08760937658884696,0.08384849511312348,0.09553719961518657
0.4,28,0.0911833609136553,0.09728777017176556,0.09363410455000698,0.10347070667938538
0.4,29,0.10133820128616952,0.10816802647507368,0.10051007048269535,0.1114691548235635
0.4,30,0.11334748508668893,0.12142892972999883,0.10449742379252559,0.11396370432948526
0.4,31,0.12305716634302023,0.1296182084153353,0.11330503034964279,0.1290830827750107
0.4,32,0.13090712297457155,0.13623875702285684,0.12062000095005083,0.1412570465447185
0.4,33,0.1372532667331585,0.1415908764332405,0.11425975930320448,0.1193512261818309
0.4,34,0.142383508004305,0.1459174651140889,0.1105658836433257,0.11299083983141193
0.4,35,0.14653070205595714,0.14941495117861822,0.12519367236989581,0.13890670062927293
0.4,36,0.1498831496287642,0.15224216510991406,0.126718830829864,0.13468309326821862
0.4,37,0.15259310208726745,0.1545275192088365,0.13423983475662069,0.14072512723881314
0.4,38,0.15478367060147818,0.1563748580515542,0.12407830506550178,0.11496396449484836
0.4,39,0.15655437521619284,0.15786810587489838,0.12195816397765424,0.12139671427935732
0.4,40,0.15798567708728714,0.15907512562992068,0.11519335621157645,0.11278313806108277
0.4,41,0.1591426241082318,0.16005077759902642,0.10331815408836566,0.11273582681209773
0.4,42,0.16007779383167325,0.16083939734281458,0.09184829404332437,0.10066584975621005
0.4,43,0.1608336850043051,0.16147682258025467,0.11324065566059521,0.12505421326364685
0.4,44,0.16144465865170307,0.16199203643224008,0.11608886015775406,0.12975129622529083
0.4,45,0.16193848888295803,0.16240846005163115,0.12380661494510622,0.13098197798692954
0.4,46,0.1623376120700803,0.16274500236008774,0.11417152018983967,0.12273188737133137
0.4,47,0.16266016640760833,0.16301696125014167,0.11946604800659733,0.10946933506001344
0.4,48,0.1629208002685781,0.1632366788968688,0.12027263800930206,0.12349621869958492
0.4,49,0.16313135358855743,0.1634141394013399,0.10885241805942035,0.11161976058475545
0.4,50,0.16330136909696633,0.16355736731555873,0.1220432415496862,0.12295338565712906
0.4,51,0.16343854563682633,0.16367284295006806,0.11216530513967442,0.10329371935042267
0.4,52,0.16355043860408844,0.163768036600916,0.1329326949577061,0.1371320883313586
0.5,1,-0.0026737416297428346,0.00030987948942052916,0.00105117880929632,-9.268560156718652e-5
0.5,2,-0.00023436401095210615,0.0022107819172357034,-0.0013152766353371746,-0.003722888986393038
0.5,3,0.0017711699146593137,0.0037815025227198435,-0.0052032074876604,-0.009712280266911351
0.5,4,0.0034166339437989132,0.005066360305081066,-0.002469060087256786,0.0009656708145117902
0.5,5,0.0047588912691742,0.0061054048711548,0.003149412806770551,0.008858172135269037
0.5,6,0.005872840003431712,0.006991432328274838,0.0007196810000091569,-0.0016985432484186603
0.5,7,0.006827668666537361,0.007787781122243554,0.0008649493199744635,0.0002646009479329489
0.5,8,0.007683158953478715,0.0085447371925818,0.0022214235508583027,0.003785284879187656
0.5,9,0.008493464105454228,0.0093107885477828,-0.0024123994844817967,-0.007625927758318684
0.5,10,0.009310533118206149,0.010135683379939689,0.0017283236483498108,0.0062492828059905895
0.5,11,0.010187442965643775,0.011073660359578142,0.0035297768797967473,0.005886080682446792
0.5,12,0.011181854330813099,0.012187022470250731,0.009019408909841101,0.014808833039055419
0.5,13,0.012359813219495667,0.013550283221810915,0.015427098913568747,0.02116795826780387
0.5,14,0.01380012225985961,0.01525510969470542,0.017152341946225547,0.019471811377116004
0.5,15,0.0155996245659689,0.017416523925448534,0.01753468448839314,0.01840149627865301
0.5,16,0.017879722307166286,0.020180663900003903,0.02290863482972305,0.026884571751505378
0.5,17,0.020745451518006587,0.023636353861611396,0.029243031805064473,0.036387715255927974
0.5,18,0.024334060144833476,0.027953255589731673,0.038262336594180296,0.04599948419346073
0.5,19,0.02835763932813292,0.03241788428880753,0.04608773739149015,0.05436415512454066
0.5,20,0.032854124814940676,0.037394076030299275,0.04162562282149984,0.04015622432651138
0.5,21,0.037875270073870544,0.04294747958333565,0.04656917930017382,0.04945758684026005
0.5,22,0.043507957936371654,0.04920023793619949,0.05163051227270508,0.05769531935054441
0.5,23,0.04970852373338012,0.05597807852516452,0.05813504759483227,0.06459730045776037
0.5,24,0.056751771986375016,0.06387468701085625,0.06488819664339028,0.07395444440404267
0.5,25,0.06449508123953765,0.07232981238902425,0.06865168831882774,0.07019033842802969
0.5,26,0.0725423400358804,0.08069326682091552,0.07203298249794736,0.07555623429454736
0.5,27,0.08084911199399623,0.08927222246433729,0.08384849511312348,0.09553719961518657
0.5,28,0.09003313179866033,0.09934752127798233,0.09363410455000698,0.10347070667938538
0.5,29,0.100303295415156,0.11071955655389734,0.10051007048269535,0.1114691548235635
0.5,30,0.11248847263786191,0.12483847186501837,0.10449742379252559,0.11396370432948526
0.5,31,0.1222586311224897,0.13220870534260515,0.11330503034964279,0.1290830827750107
0.5,32,0.13009228375051776,0.1381179921311677,0.12062000095005083,0.1412570465447185
0.5,33,0.13637319644105497,0.1428559163960142,0.11425975930320448,0.1193512261818309
0.5,34,0.14140910354768216,0.14665464458111174,0.1105658836433257,0.11299083983141193
0.5,35,0.14544676877171667,0.14970034667180201,0.12519367236989581,0.13890670062927293
0.5,36,0.14868405114945515,0.15214228174540953,0.126718830829864,0.13468309326821862
0.5,37,0.15127960680532176,0.15410014851778847,0.13423983475662069,0.14072512723881314
0.5,38,0.15336063608301073,0.155669888927149,0.12407830506550178,0.11496396449484836
0.5,39,0.15502912644437947,0.15692843604511153,0.12195816397765424,0.12139671427935732
0.5,40,0.15636686305840258,0.15793749995445275,0.11519335621157645,0.11278313806108277
0.5,41,0.15743940302140305,0.1587465116786799,0.10331815408836566,0.11273582681209773
0.5,42,0.15829931037070907,0.15939512399799405,0.09184829404332437,0.10066584975621005
0.5,43,0.1589887327937608,0.1599151338395447,0.11324065566059521,0.12505421326364685
0.5,44,0.1595414664639842,0.16033203845868252,0.11608886015775406,0.12975129622529083
0.5,45,0.15998458442134467,0.16066622989096607,0.12380661494510622,0.13098197798692954
0.5,46,0.16033981168699624,0.16093411893975695,0.11417152018983967,0.12273188737133137
0.5,47,0.16062454097286893,0.16114879306334245,0.11946604800659733,0.10946933506001344
0.5,48,0.16085272265780054,0.16132078201309333,0.12027263800930206,0.12349621869958492
0.5,49,0.16103551546737982,0.16145847022434656,0.10885241805942035,0.11161976058475545
0.5,50,0.1611818483278441,0.16156857070949174,0.1220432415496862,0.12295338565712906
0.5,51,0.1612988589869532,0.16165644114295757,0.11216530513967442,0.10329371935042267
0.5,52,0.16139394243951075,0.16172974520565686,0.1329326949577061,0.1371320883313586
0.6,1,-0.0027023973881985814,0.0003297733079982623,0.00105117880929632,-9.268560156718652e-5
0.6,2,-0.0009904740905808055,0.001557556484869474,-0.0013152766353371746,-0.003722888986393038
0.6,3,0.00045591513332583815,0.0026057550215383748,-0.0052032074876604,-0.009712280266911351
0.6,4,0.001671194920650152,0.003474762580488237,-0.002469060087256786,0.0009656708145117902
0.6,5,0.0026820398844714225,0.004179643004869079,0.003149412806770551,0.008858172135269037
0.6,6,0.0035417403140865023,0.00481348432761264,0.0007196810000091569,-0.0016985432484186603
0.6,7,0.004303333793516121,0.005428877422838628,0.0008649493199744635,0.0002646009479329489
0.6,8,0.005014298146795507,0.006064940699911314,0.0022214235508583027,0.003785284879187656
0.6,9,0.005719502239177711,0.006762644951923651,-0.0024123994844817967,-0.007625927758318684
0.6,10,0.006464038985185012,0.007567460697342997,0.0017283236483498108,0.0062492828059905895
0.6,11,0.007296109701777757,0.008532315296985586,0.0035297768797967473,0.005886080682446792
0.6,12,0.008270150767046128,0.009721082672513481,0.009019408909841101,0.014808833039055419
0.6,13,0.009450388512994639,0.011212783189951444,0.015427098913568747,0.02116795826780387
0.6,14,0.010915087369700894,0.013106877063039342,0.017152341946225547,0.019471811377116004
0.6,15,0.012761752618919908,0.015529907035655936,0.01753468448839314,0.01840149627865301
